NumberOfPixels,BoundingBoxTopLeftX,BoundingBoxTopLeftY,BoundingBoxBottomRightX,BoundingBoxBottomRightY,PhysicalSize,NumberOfPixelsOnBorder,FeretDiameter,PrincipalMoments0,PrincipalMoments1,Elongation,Perimeter,Roundness,EquivalentSphericalRadius,EquivalentSphericalPerimeter,EquivalentEllipsoidDiameter0,EquivalentEllipsoidDiameter1,Flatness,MeanR,MeanG,MeanB,StdR,StdG,StdB,Polygon
460,106,0,123,34,460,10,0,16.9009,83.6561,2.22481,85.5949,0.888252,12.1005,76.0298,16.2251,36.0978,2.22481,63.0174,34.337,89.5065,24.6681,15.3558,18.3274,[121:1:112:1:109:5:109:34:114:34:123:22]
492,194,0,222,31,492,13,0,37.4615,69.7074,1.3641,115.552,0.680474,12.5143,78.6299,21.4296,29.2322,1.3641,94.2744,41.1382,102.736,31.5056,12.9712,16.4409,[200:1:211:22:209:24:202:19:195:22:211:31:220:23:222:14:212:1]
785,49,16,82,49,785,0,0,43.9084,89.3797,1.42674,103.485,0.959761,15.8074,99.3207,26.4678,37.7627,1.42674,93.3631,44.735,105.367,23.451,13.8081,18.0077,[53:20:50:30:55:40:62:47:78:48:81:45:82:33:77:25:65:17]
79,181,21,194,33,79,0,0,2.71814,15.3351,2.37523,37.4065,0.842309,5.01463,31.5078,6.50752,15.4569,2.37523,118.278,48.3797,111.139,17.8807,14.3891,19.6718,[192:22:183:27:183:33:194:25]
498,218,32,243,62,498,0,0,34.5781,51.0653,1.21524,86.1897,0.917834,12.5904,79.1079,22.8422,27.7588,1.21524,97.3574,54.01,116.205,29.1184,20.9396,21.4011,[228:33:224:35:225:41:219:47:220:59:223:62:243:52:241:43]
1022,350,32,384,85,1022,0,0,58.2334,143.963,1.57232,150.927,0.750867,18.0364,113.326,28.768,45.2325,1.57232,70.9217,34.9227,92.0832,26.7386,15.1825,18.5809,[368:33:363:38:365:50:362:53:353:53:351:58:358:73:371:85:369:79:376:73:381:78:384:77:384:65:377:40]
243,430,39,448,59,243,0,0,13.0251,29.9655,1.51677,59.2792,0.932192,8.79485,55.2596,14.2823,21.663,1.51677,54.3251,37.2757,96.4074,29.5462,21.2418,28.4629,[446:40:441:40:431:47:431:54:435:58:440:58:448:47]
336,116,45,137,67,336,0,0,21.701,34.4187,1.25938,67.8791,0.957278,10.3418,64.9792,18.4309,23.2115,1.25938,87.6815,40.4256,102.625,18.0895,9.67725,12.9024,[122:46:117:54:131:67:137:61:135:48]
301,159,52,172,84,301,0,0,8.46687,69.9765,2.87485,74.2181,0.828663,9.78832,61.5019,11.546,33.1929,2.87485,58.4784,26.5947,82.3322,21.6349,8.6117,11.2641,[163:53:160:59:163:81:168:84:172:80:168:55]
555,479,52,500,100,555,10,0,22.2086,117.642,2.30156,121.795,0.685679,13.2914,83.5125,17.5223,40.3285,2.30156,90.6559,37.0072,94.7676,25.2762,17.8535,23.5538,[500:53:481:69:480:87:483:95:489:100:495:94:494:82:500:74:500:70:495:70:492:66:500:57]
753,323,55,341,118,753,0,0,17.5178,229.103,3.61639,138.821,0.700725,15.4818,97.2753,16.2823,58.883,3.61639,89.3825,47.8592,106.422,31.8915,21.9014,26.0793,[337:56:331:56:326:61:324:92:330:118:333:115:333:102:341:89]
411,308,58,321,104,411,0,0,9.2947,124.105,3.65407,99.8831,0.719505,11.4379,71.8664,11.9671,43.7285,3.65407,83.4185,49.8321,109.338,38.0229,23.949,26.497,[314:59:310:67:309:86:317:104:321:76:319:62]
909,414,64,454,127,909,0,0,24.1926,346.365,3.78378,171.594,0.622852,17.0101,106.878,17.4894,66.1759,3.78378,83.8185,42.5358,100.013,36.6028,20.3693,27.3583,[450:65:434:71:427:79:425:88:428:94:415:121:416:126:424:124:431:115:431:101:444:92:442:86:454:81:450:75]
533,196,79,227,109,533,0,0,23.8672,93.751,1.98192,98.9072,0.827448,13.0253,81.8405,18.5044,36.6743,1.98192,72.5403,27.5066,82.5253,24.1122,10.9058,16.9221,[226:82:212:82:201:95:197:109:215:98:224:100:227:97]
457,338,82,370,109,457,0,0,21.563,75.1547,1.86691,94.6943,0.800275,12.061,75.7815,17.6543,32.9591,1.86691,76.2035,36.2385,94.1663,29.2183,14.1303,19.2741,[370:89:362:83:359:89:349:84:339:103:343:108:350:109]
320,457,85,477,107,320,0,0,23.3191,28.5109,1.10573,64.6423,0.980987,10.0925,63.4132,19.1957,21.2254,1.10573,71.4906,28.3687,84.2219,23.6352,10.8901,17.3296,[469:86:458:93:458:101:465:107:473:106:477:102:477:96]
837,359,90,398,136,837,0,0,36.1737,176.427,2.20845,138.21,0.742043,16.3225,102.558,21.9672,48.5133,2.20845,60.6523,32.902,83.7981,34.8855,24.8866,30.3875,[392:92:384:93:386:104:379:113:365:114:360:128:362:132:369:132:373:136:376:132:382:131:393:119:398:103]
194,350,129,372,148,194,0,0,16.6933,28.5146,1.30696,80.2713,0.6151,7.85825,49.3749,13.7475,17.9675,1.30696,90.0876,47.8505,104.227,28.3465,26.2563,32.4555,[372:138:369:135:361:135:358:130:353:139:362:140:351:147:367:144]
