NumberOfPixels,BoundingBoxTopLeftX,BoundingBoxTopLeftY,BoundingBoxBottomRightX,BoundingBoxBottomRightY,PhysicalSize,NumberOfPixelsOnBorder,FeretDiameter,PrincipalMoments0,PrincipalMoments1,Elongation,Perimeter,Roundness,EquivalentSphericalRadius,EquivalentSphericalPerimeter,EquivalentEllipsoidDiameter0,EquivalentEllipsoidDiameter1,Flatness,MeanR,MeanG,MeanB,StdR,StdG,StdB,Polygon
61,28,0,39,17,61,5,0,1.17666,26.3853,4.73539,44.7609,0.618544,4.40646,27.6866,4.04988,19.1777,4.73539,85.2951,40.3934,118.689,18.7794,10.5353,13.093,[29:1:39:17:33:1]
58,42,0,50,11,58,3,0,3.11074,7.56851,1.55982,29.3619,0.919463,4.29674,26.9972,6.88069,10.7326,1.55982,81.8966,38.6034,113.362,25.3423,11.8204,13.7134,[44:1:43:9:46:11:50:6]
449,81,0,105,29,449,10,0,23.019,62.7009,1.65042,88.1811,0.851829,11.955,75.1152,18.6115,30.7167,1.65042,91.0356,43.5568,116.352,26.4701,18.241,21.7011,[105:1:86:1:86:10:82:15:82:23:86:28:90:29:97:23]
30,234,0,242,5,30,8,0,1.5134,4.26438,1.67862,21.3174,0.910818,3.09019,19.4163,4.77024,8.0074,1.67862,108.433,55.0667,127.367,28.5443,14.839,20.9467,[235:5:242:1:235:1]
4,243,0,247,1,4,4,0,0,1.25,0,8.36987,0.847064,1.12838,7.08982,0,0,0,124.75,65.25,144,5.44862,5.76086,3.74166,[244:1:247:1]
189,409,0,429,24,189,3,0,7.26807,49.4933,2.60954,68.4345,0.712132,7.75632,48.7344,9.60294,25.0592,2.60954,86.7619,38.9101,110.471,25.443,14.0757,20.3445,[429:1:421:11:411:14:410:18:414:23:418:24:424:16]
265,113,25,127,54,265,0,0,8.56925,59.4161,2.63318,70.6559,0.816731,9.18434,57.7069,11.3198,29.807,2.63318,68.8604,33.9887,102.766,19.6061,13.5651,17.1578,[119:26:114:46:122:54:127:32:124:26]
75,32,34,39,50,75,0,0,2.46493,16.8005,2.61071,38.0571,0.806677,4.88603,30.6998,6.04792,15.7894,2.61071,73.8533,34.1333,101.387,20.4266,12.0447,13.3165,[35:35:33:46:39:50]
136,384,40,395,56,136,0,0,6.69499,18.3646,1.65621,44.2056,0.935185,6.57952,41.3404,10.2251,16.9349,1.65621,79.5809,33.6544,103.846,17.1244,9.49875,11.6883,[389:41:385:44:386:53:393:56:394:43]
45,197,88,209,93,45,0,0,1.41817,9.08751,2.53139,27.2358,0.873115,3.7847,23.78,4.75753,12.0432,2.53139,68.6444,33.0444,103.644,15.996,10.3644,11.4991,[209:90:198:92:207:93]
204,94,96,118,118,204,0,0,22.6814,30.6845,1.16312,81.8421,0.618648,8.05824,50.6314,14.9437,17.3813,1.16312,89.2745,41.2892,113.627,24.3832,13.6011,17.9399,[110:97:99:112:95:111:102:113:110:107:115:118:118:107]
134,389,100,403,114,134,0,0,8.62635,13.817,1.26559,42.5395,0.96464,6.53097,41.0353,11.6108,14.6945,1.26559,94.8433,48.3731,122.261,20.6137,13.5529,18.3734,[399:101:390:109:394:114:402:111:403:107]
488,335,123,361,155,488,0,0,20.581,81.1661,1.98588,89.4266,0.875686,12.4634,78.3096,17.6884,35.1271,1.98588,81.5246,32.6762,101.814,16.897,8.76899,14.3805,[358:125:348:124:344:128:337:143:338:155:360:138:361:130]
287,0,131,18,151,287,12,0,17.4078,30.8694,1.33166,62.6114,0.959163,9.55798,60.0545,16.5653,22.0593,1.33166,65.439,32.8746,97.0592,25.0429,18.0816,24.3376,[15:132:9:132:1:138:1:149:15:149:18:142]
37,152,141,161,150,37,0,0,0.997697,9.23897,3.04307,26.9105,0.801281,3.43183,21.5628,3.93459,11.9733,3.04307,94.8919,45.2703,117.784,17.4523,15.6838,16.4187,[161:142:153:149:156:150]
72,47,172,58,183,72,0,0,3.9528,9.85275,1.5788,33.9396,0.886268,4.78731,30.0795,7.62006,12.0305,1.5788,74.0972,34.7917,101.458,24.8697,12.766,19.7617,[58:176:52:173:48:183]
125,252,179,263,192,125,0,0,8.42657,12.114,1.199,39.9532,0.991991,6.30783,39.6333,11.5213,13.814,1.199,88.728,42.384,113.768,21.0639,14.8872,17.7269,[257:180:253:189:255:192:263:192:263:182]
220,351,184,366,203,220,0,0,12.8616,24.5221,1.3808,55.257,0.951545,8.36828,52.5795,14.243,19.6667,1.3808,75.0182,38.7455,107.905,29.1629,20.7566,25.7132,[363:185:356:185:352:198:356:203:366:197]
170,0,186,12,206,170,12,0,9.78983,36.4668,1.93002,66.959,0.690272,7.35613,46.2199,10.5901,20.439,1.93002,95.7059,41.9118,115.8,31.9184,18.1308,20.7848,[9:187:1:189:1:193:8:195:5:201:1:200:1:206:11:204:12:190]
